Time,ICM_acceleration_x,ICM_acceleration_y,ICM_acceleration_z,ICM_gyroscope_x,ICM_gyroscope_y,ICM_gyroscope_z,ICM_magnetometer_x,ICM_magnetometer_y,ICM_magnetometer_z,BMP_altitude,BMP_pressure,BMP_temperature,Kalman_altitude,Kalman_velocity,Kalman_acceleration,State,servo_Throttle,ACS_state
1646103470.5072076,-0.15083470458984374,-8.43956085205078,-4.920084411621094,0.01945176166412214,0.0130566619389313,0.00639509972519084,-17.099999999999998,-70.8,-91.05,0.2599832196299148,988.3724598468038,23.667113065952435,-0.1468760396071589,-10.117417769576395,-9.920091884830699,OnGround,0.14762098413989433,ACS_Inactive
1646103470.5566158,-0.19393033447265623,-8.504204296874999,-4.929661218261718,0.008793262122137404,0.014921899358778627,0.005595712259541985,-16.95,-71.39999999999999,-92.39999999999999,0.05959316606078157,988.4404979655817,23.667113065952435,-0.20183531313730108,-10.167838772071855,-9.962952696153847,OnGround,0.14762098413989433,ACS_Inactive
1646103470.6043599,-0.02154781494140625,-8.51617530517578,-5.015852478027344,0.01119142451908397,0.010924962030534353,0.005862174748091604,-17.55,-70.8,-91.05,0.3532426754451218,988.4404979655817,23.667113065952435,-0.029951103751246988,-10.004138816844698,-9.872706150046316,OnGround,0.14762098413989433,ACS_Inactive
1646103470.652041,-0.09337386474609374,-8.461108666992187,-4.979939453125,0.018119449221374047,0.01279019945038168,0.010924962030534353,-17.55,-70.8,-91.5,-0.126927460412352,988.4178185811469,23.676165644312277,-0.2695538677887038,-10.23959872272758,-9.882794345966158,OnGround,0.14762098413989433,ACS_Inactive
1646103470.7014697,-0.07900865478515624,-8.528146313476562,-4.924872814941406,0.01119142451908397,0.016254211801526718,0.005862174748091604,-16.5,-70.64999999999999,-91.2,-0.8005269198150037,988.4295643260587,23.67163935676217,-0.795878822105349,-10.73578789890178,-9.877870880020259,OnGround,0.14762098413989433,ACS_Inactive
1646103470.7485123,-0.0909796630859375,-8.473079675292968,-4.989516259765625,0.010392037053435116,0.012523736961832063,0.0053292497709923675,-16.8,-70.8,-91.05,0.06652613154708997,988.4068851697385,23.676165644312277,-0.43608505378235585,-10.373862491487982,-9.883041986983722,OnGround,0.14762098413989433,ACS_Inactive
1646103470.7961054,-0.11252747802734374,-8.508992700195313,-5.003881469726562,0.018918836687022902,0.011457887007633588,0.006928024702290077,-16.5,-71.39999999999999,-90.89999999999999,-0.033667578412444985,988.4178185811469,23.676165644312277,-0.3645599395471172,-10.300780291263287,-9.89845236850575,OnGround,0.14762098413989433,ACS_Inactive
1646103470.8460464,-0.11252747802734374,-8.492233288574218,-4.853046765136718,0.007194487190839696,0.016520674290076337,0.00799387465648855,-15.75,-71.85,-91.64999999999999,-0.126927460412352,988.395139208221,23.667113065952435,-0.40490261177688863,-10.323935080041307,-9.904362968079848,OnGround,0.14762098413989433,ACS_Inactive
1646103470.8937042,-0.12449848632812499,-8.482656481933594,-4.977545251464844,0.013856049404580155,0.013589586916030535,0.00479632479389313,-18.0,-70.95,-90.14999999999999,0.15978580045464696,988.4741112259777,23.680691928602755,-0.22928736272053907,-10.150098206500914,-9.9139491083823,OnGround,0.14762098413989433,ACS_Inactive
1646103470.9413204,-0.09337386474609374,-8.55448253173828,-4.951209033203125,0.017586524244274808,0.01279019945038168,0.00319754986259542,-17.55,-71.55,-91.05,0.2599832196299148,988.4178185811469,23.66258677188307,-0.09867987623633456,-10.030608431219996,-9.898399439068434,OnGround,0.14762098413989433,ACS_Inactive
1646103470.990766,-0.1149216796875,-8.497021691894531,-4.908113403320312,0.003730474839694657,0.013323124427480917,0.00959264958778626,-16.8,-69.3,-91.8,0.2530463318306044,988.452243493888,23.676165644312277,-0.0597881700921703,-9.993274771707723,-9.90579947064373,OnGround,0.14762098413989433,ACS_Inactive
1646103471.0383034,-0.11252747802734374,-8.406042028808594,-4.996698864746094,0.01279019945038168,0.01918529917557252,0.006928024702290077,-17.099999999999998,-70.8,-91.05,0.3532426754451218,988.3842060249273,23.67163935676217,0.025504001817359567,-9.922334884085437,-9.907143594958306,OnGround,0.14762098413989433,ACS_Inactive
1646103471.0861516,-0.05985504150390625,-8.475473876953124,-4.975151049804687,0.011724349496183208,0.007460949679389314,0.005862174748091604,-15.6,-70.05,-90.75,0.3532426754451218,988.4404979655817,23.676165644312277,0.05659328792490115,-9.905933973240804,-9.875126036072588,OnGround,0.14762098413989433,ACS_Inactive
1646103471.1350155,-0.06464344482421874,-8.530540515136718,-4.9416322265625,0.00799387465648855,0.017053599267175572,0.008260337145038169,-16.95,-71.39999999999999,-89.7,0.44650299372381,988.3615268916245,23.67163935676217,0.12401565500244277,-9.849075467915615,-9.86583238760441,OnGround,0.14762098413989433,ACS_Inactive
1646103471.1824207,-0.1149216796875,-8.43956085205078,-4.989516259765625,0.011990811984732825,0.014921899358778627,0.002931087374045802,-17.7,-71.39999999999999,-91.64999999999999,0.2599832196299148,988.4186306833502,23.667113065952435,0.03613135991046873,-9.949053312791357,-9.893430442016696,OnGround,0.14762098413989433,ACS_Inactive
1646103471.2296977,-0.06943184814453125,-8.441955053710936,-4.953603234863281,0.0130566619389313,0.013323124427480917,0.005595712259541985,-17.55,-70.35,-91.5,-0.033667578412444985,988.4186306833502,23.667113065952435,-0.18382532767793108,-10.17067152076827,-9.875909711951522,OnGround,0.14762098413989433,ACS_Inactive
1646103471.2788818,-0.13168109130859373,-8.482656481933594,-4.939238024902344,0.013589586916030535,0.014122511893129772,0.00639509972519084,-19.05,-71.25,-92.25,0.7401669143766788,988.3724598468038,23.676165644312277,0.2173248306501001,-9.78146819690766,-9.907420928428165,OnGround,0.14762098413989433,ACS_Inactive
1646103471.3259451,-0.06943184814453125,-8.528146313476562,-5.044582897949218,0.014655436870229008,0.013323124427480917,0.008526799633587786,-16.95,-70.64999999999999,-91.2,0.06652613154708997,988.4178185811469,23.676165644312277,-0.050361827318360364,-10.055180013837374,-9.88127569041919,OnGround,0.14762098413989433,ACS_Inactive
1646103471.3729486,-0.14604630126953125,-8.473079675292968,-4.924872814941406,0.00959264958778626,0.010924962030534353,0.00639509972519084,-17.099999999999998,-71.25,-90.75,0.06652613154708997,988.3505939332608,23.67163935676217,-0.15262487740458597,-10.16366856943629,-9.918572138120012,OnGround,0.14762098413989433,ACS_Inactive
1646103471.4221478,-0.05746083984375,-8.513781103515624,-4.987122058105468,0.010924962030534353,0.0130566619389313,0.008793262122137404,-16.5,-72.14999999999999,-91.95,0.06652613154708997,988.4178185811469,23.67163935676217,-0.19966659697740813,-10.204552122805309,-9.878028252363253,OnGround,0.14762098413989433,ACS_Inactive
1646103471.4692914,-0.08140285644531249,-8.468291271972657,-4.939238024902344,0.007727412167938932,0.016520674290076337,0.00985911207633588,-17.7,-72.14999999999999,-91.95,-0.02673267489206663,988.3842060249273,23.67163935676217,-0.269235495945362,-10.271464853102412,-9.877361494089252,OnGround,0.14762098413989433,ACS_Inactive
1646103471.516993,-0.10773907470703124,-8.513781103515624,-5.0182466796875,0.010924962030534353,0.014122511893129772,0.006928024702290077,-16.95,-70.2,-90.89999999999999,0.44650299372381,988.4068851697385,23.667113065952435,0.0027625899061866077,-10.012198842522894,-9.893245728746015,OnGround,0.14762098413989433,ACS_Inactive
1646103471.5662875,-0.062249243164062495,-8.456320263671875,-4.953603234863281,0.009326187099236643,0.010658499541984735,0.008526799633587786,-16.349999999999998,-71.25,-90.75,0.45344380398369677,988.3842060249273,23.67163935676217,0.10546997963936144,-9.913348673231535,-9.871253874251943,OnGround,0.14762098413989433,ACS_Inactive
1646103471.613975,-0.16998831787109375,-8.437166650390624,-4.951209033203125,0.005062787282442748,0.01279019945038168,0.004529862305343512,-17.25,-69.45,-91.2,-0.033667578412444985,988.4068851697385,23.67163935676217,-0.15933849675658143,-10.17729250469136,-9.929600846981367,OnGround,0.14762098413989433,ACS_Inactive
1646103471.6610968,-0.17956512451171874,-8.501810095214843,-4.944026428222656,0.008260337145038169,0.010392037053435116,0.0053292497709923675,-15.899999999999999,-70.35,-90.75,0.3532426754451218,988.4186306833502,23.67163935676217,-0.012715403445976214,-10.046390658270315,-9.957645687781673,OnGround,0.14762098413989433,ACS_Inactive
1646103471.710926,-0.1388636962890625,-8.48505068359375,-4.958391638183594,0.0159877493129771,0.012257274473282443,0.008260337145038169,-15.899999999999999,-71.25,-91.8,-0.413636789019842,988.3842060249273,23.667113065952435,-0.4543845067922764,-10.473195424548601,-9.943421334601693,OnGround,0.14762098413989433,ACS_Inactive
1646103471.758652,-0.08140285644531249,-8.499415893554687,-4.917690209960937,0.010125574564885496,0.016520674290076337,0.011457887007633588,-17.25,-70.2,-89.7,-0.126927460412352,988.4639885742878,23.67163935676217,-0.43242434723484424,-10.438836350420916,-9.902291802985792,OnGround,0.14762098413989433,ACS_Inactive
1646103471.8063161,-0.10773907470703124,-8.451531860351562,-4.9416322265625,0.002931087374045802,0.017586524244274808,0.007727412167938932,-15.899999999999999,-70.8,-91.05,-0.13385650373815178,988.3732728384489,23.667113065952435,-0.4281736964446027,-10.42511945417717,-9.902868890637173,OnGround,0.14762098413989433,ACS_Inactive
1646103471.856104,-0.15322890625,-8.458714465332031,-5.008669873046875,0.011724349496183208,0.011724349496183208,0.007194487190839696,-15.899999999999999,-70.05,-91.5,-0.413636789019842,988.4178185811469,23.67163935676217,-0.6121606132613039,-10.582809091244728,-9.931262417239362,OnGround,0.14762098413989433,ACS_Inactive
1646103471.903273,-0.1197100830078125,-8.535328918457031,-4.932055419921875,0.007194487190839696,0.011990811984732825,0.007460949679389314,-15.899999999999999,-70.8,-90.3,0.5467030467065538,988.4295643260587,23.67163935676217,-0.061755643571603125,-10.047958236643403,-9.92111697268972,OnGround,0.14762098413989433,ACS_Inactive
1646103471.9505107,-0.0909796630859375,-8.513781103515624,-4.965574243164062,0.009326187099236643,0.016787136778625956,0.009059724610687023,-16.5,-70.2,-90.45,-0.11999061887758027,988.4749226732268,23.67163935676217,-0.2759326688509581,-10.260943447182104,-9.899798423173428,OnGround,0.14762098413989433,ACS_Inactive
1646103471.999882,-0.143652099609375,-8.458714465332031,-5.025429284667968,0.0159877493129771,0.015721286824427482,0.010658499541984735,-15.45,-70.64999999999999,-90.45,0.05959316606078157,988.4178185811469,23.67163935676217,-0.2513074558176036,-10.22833287635405,-9.924093150897047,OnGround,0.14762098413989433,ACS_Inactive
1646103472.0469503,-0.11731588134765625,-8.532934716796875,-4.893748193359374,0.0053292497709923675,0.011990811984732825,0.00799387465648855,-16.5,-71.85,-91.2,0.45344380398369677,988.3724598468038,23.667113065952435,0.016856402711493357,-9.97827460312013,-9.917019647825876,OnGround,0.14762098413989433,ACS_Inactive
1646103472.09479,-0.13407529296874998,-8.441955053710936,-4.989516259765625,0.005062787282442748,0.011457887007633588,0.009326187099236643,-16.5,-69.45,-89.7,0.06652613154708997,988.3732728384489,23.67163935676217,-0.1297643997127919,-10.12950651675584,-9.924838923544185,OnGround,0.14762098413989433,ACS_Inactive
1646103472.1442504,-0.143652099609375,-8.451531860351562,-5.006275671386718,0.020251149129770992,0.01279019945038168,0.007194487190839696,-17.25,-70.95,-91.64999999999999,-0.02673267489206663,988.4967908615458,23.680691928602755,-0.2509251133879056,-10.24274378730415,-9.933718391606567,OnGround,0.14762098413989433,ACS_Inactive
1646103472.1914494,-0.08379705810546874,-8.530540515136718,-4.8506525634765625,0.0021316999083969466,0.012523736961832063,0.003730474839694657,-16.95,-70.95,-91.2,0.16672462627818907,988.3615268916245,23.67163935676217,-0.1658211110679524,-10.162872387963445,-9.900050026835773,OnGround,0.14762098413989433,ACS_Inactive
1646103472.2390683,-0.1292868896484375,-8.492233288574218,-4.987122058105468,0.010924962030534353,0.013856049404580155,0.005062787282442748,-16.8,-69.6,-91.05,0.15978580045464696,988.4060723883299,23.667113065952435,-0.13952168274664245,-10.142628567171322,-9.91532783724804,OnGround,0.14762098413989433,ACS_Inactive
1646103472.2890756,-0.16041151123046873,-8.456320263671875,-5.015852478027344,0.01279019945038168,0.018652374198473286,0.00479632479389313,-17.849999999999998,-70.8,-92.25,0.7401669143766788,988.452243493888,23.66258677188307,0.23135181583513598,-9.776061109710932,-9.940234808255376,OnGround,0.14762098413989433,ACS_Inactive
1646103472.3360474,-0.1388636962890625,-8.463502868652343,-4.874594580078124,0.01279019945038168,0.010658499541984735,0.00159877493129771,-16.8,-70.35,-90.75,-0.13385650373815178,988.4623652350696,23.667113065952435,-0.17212376472408764,-10.179920696118463,-9.9367740822883,OnGround,0.14762098413989433,ACS_Inactive
1646103472.38346,-0.14125789794921875,-8.537723120117187,-4.953603234863281,0.012523736961832063,0.014388974381679392,0.003730474839694657,-16.5,-70.64999999999999,-91.2,0.2599832196299148,988.3732728384489,23.676165644312277,-0.07776315599354366,-10.09769630173643,-9.936728768129942,OnGround,0.14762098413989433,ACS_Inactive
1646103472.432618,-0.047884033203124995,-8.473079675292968,-5.003881469726562,0.014655436870229008,0.0130566619389313,0.0026646248854961837,-16.2,-70.64999999999999,-90.14999999999999,-0.033667578412444985,988.3842060249273,23.676165644312277,-0.2347672425795243,-10.24750653069255,-9.879090127940755,OnGround,0.14762098413989433,ACS_Inactive
1646103472.4797204,-0.10773907470703124,-8.55448253173828,-4.896142395019531,0.00985911207633588,0.014655436870229008,0.00319754986259542,-16.5,-70.95,-92.39999999999999,0.2599832196299148,988.4631773615257,23.676165644312277,-0.10048268107701053,-10.121421209110261,-9.89396332546314,OnGround,0.14762098413989433,ACS_Inactive
1646103472.5268342,-0.0718260498046875,-8.497021691894531,-4.912901806640625,0.011724349496183208,0.014921899358778627,0.009059724610687023,-16.2,-70.2,-90.89999999999999,-0.126927460412352,988.451431601919,23.680691928602755,-0.2952889215515,-10.31234860916281,-9.87758141060327,OnGround,0.14762098413989433,ACS_Inactive
1646103472.5766096,-0.08140285644531249,-8.475473876953124,-4.963180041503906,0.016520674290076337,0.01279019945038168,0.00959264958778626,-17.099999999999998,-71.55,-90.3,-0.033667578412444985,988.4178185811469,23.676165644312277,-0.3200347185235003,-10.320481992526835,-9.87715066292246,OnGround,0.14762098413989433,ACS_Inactive
1646103472.623877,-0.06703764648437499,-8.552088330078124,-4.9416322265625,0.006928024702290077,0.013589586916030535,0.002398162396946565,-17.7,-70.2,-91.64999999999999,0.5536497175791463,988.4178185811469,23.667113065952435,0.05331939296435684,-9.961289567659186,-9.867969285492638,OnGround,0.14762098413989433,ACS_Inactive
1646103472.6709244,-0.1292868896484375,-8.43956085205078,-4.944026428222656,0.017320061755725192,0.013856049404580155,0.009326187099236643,-17.099999999999998,-70.8,-90.75,0.16672462627818907,988.3497804968949,23.676165644312277,-0.04965555285762058,-10.073108231578951,-9.903132825941483,OnGround,0.14762098413989433,ACS_Inactive
1646103472.7203333,-0.08858546142578125,-8.444349255371094,-4.972756848144531,0.011457887007633588,0.010392037053435116,0.005062787282442748,-18.45,-70.95,-91.64999999999999,0.7401669143766788,988.4178185811469,23.67163935676217,0.2671780098367037,-9.766922175778335,-9.89121868027354,OnGround,0.14762098413989433,ACS_Inactive
1646103472.7673268,-0.09337386474609374,-8.51617530517578,-4.905719201660156,0.011724349496183208,0.01279019945038168,0.007727412167938932,-15.6,-71.55,-91.05,0.06652613154708997,988.395139208221,23.67163935676217,-0.03166896966963623,-10.070410698564089,-9.889896719696786,OnGround,0.14762098413989433,ACS_Inactive
1646103472.8150046,-0.08140285644531249,-8.489839086914062,-4.996698864746094,0.014655436870229008,0.00985911207633588,0.00639509972519084,-16.8,-70.35,-90.75,0.16672462627818907,988.4623652350696,23.676165644312277,-0.08479906979913354,-10.127771878901278,-9.881888539310184,OnGround,0.14762098413989433,ACS_Inactive
1646103472.8647635,-0.1005564697265625,-8.473079675292968,-4.929661218261718,0.010125574564885496,0.015188361847328247,0.004263399816793893,-17.25,-71.85,-91.64999999999999,0.06652613154708997,988.3724598468038,23.676165644312277,-0.1762548503906129,-10.208673607151116,-9.890663902878414,OnGround,0.14762098413989433,ACS_Inactive
1646103472.912371,-0.18435352783203124,-8.480262280273436,-4.934449621582031,0.007194487190839696,0.008793262122137404,0.007194487190839696,-16.95,-70.2,-91.64999999999999,0.06652613154708997,988.3825786589802,23.667113065952435,-0.20311381385638344,-10.233635311132305,-9.945792771129835,OnGround,0.14762098413989433,ACS_Inactive
1646103472.960016,-0.10773907470703124,-8.513781103515624,-4.977545251464844,0.015454824335877864,0.01279019945038168,0.009059724610687023,-17.7,-72.14999999999999,-91.64999999999999,-0.02673267489206663,988.3497804968949,23.676165644312277,-0.27289088780336124,-10.300736410085733,-9.919518153591241,OnGround,0.14762098413989433,ACS_Inactive
1646103473.0097961,-0.076614453125,-8.525752111816406,-4.96078583984375,0.008793262122137404,0.008260337145038169,0.00959264958778626,-17.849999999999998,-72.0,-91.05,0.16672462627818907,988.395139208221,23.66258677188307,-0.18409784426124887,-10.19961944264468,-9.890161582449807,OnGround,0.14762098413989433,ACS_Inactive
1646103473.0575333,-0.15322890625,-8.511386901855468,-4.898536596679687,0.00479632479389313,0.014388974381679392,0.00479632479389313,-17.7,-70.95,-91.64999999999999,-0.5138241565513845,988.3724598468038,23.67163935676217,-0.5752025562110367,-10.570863012115367,-9.92650937424336,OnGround,0.14762098413989433,ACS_Inactive
1646103473.1046505,-0.15562310791015624,-8.482656481933594,-4.975151049804687,0.015454824335877864,0.015721286824427482,0.00985911207633588,-16.5,-70.2,-90.89999999999999,-0.413636789019842,988.4631773615257,23.676165644312277,-0.6582887372503691,-10.638607767534173,-9.941749591455062,OnGround,0.14762098413989433,ACS_Inactive
1646103473.153857,-0.10773907470703124,-8.552088330078124,-4.948814831542968,0.010924962030534353,0.012257274473282443,0.0061286372366412215,-16.95,-71.85,-91.2,-0.42056384836677746,988.4068851697385,23.676165644312277,-0.7020388629329446,-10.655483928095212,-9.917943246127868,OnGround,0.14762098413989433,ACS_Inactive
1646103473.202415,-0.105344873046875,-8.482656481933594,-4.92247861328125,0.00959264958778626,0.011990811984732825,0.008793262122137404,-16.95,-71.39999999999999,-91.95,0.5467030467065538,988.4178185811469,23.67163935676217,-0.100525085950667,-10.05377180515611,-9.907111517803452,OnGround,0.14762098413989433,ACS_Inactive
1646103473.2500248,-0.11731588134765625,-8.51617530517578,-4.972756848144531,0.018119449221374047,0.011990811984732825,0.010658499541984735,-16.2,-70.2,-89.7,0.15978580045464696,988.395139208221,23.67163935676217,-0.11365633271359893,-10.07411991120345,-9.910642174555896,OnGround,0.14762098413989433,ACS_Inactive
1646103473.2998004,-0.1149216796875,-8.568847741699217,-4.944026428222656,0.01279019945038168,0.009326187099236643,0.00799387465648855,-15.899999999999999,-71.25,-91.5,0.9336342786129097,988.4404979655817,23.676165644312277,0.3659202789898699,-9.607223837554754,-9.91028888550863,OnGround,0.14762098413989433,ACS_Inactive
1646103473.3477032,-0.1771709228515625,-8.513781103515624,-4.972756848144531,0.010658499541984735,0.010392037053435116,0.0061286372366412215,-16.349999999999998,-71.25,-90.75,0.15978580045464696,988.3497804968949,23.67163935676217,0.06308077371924481,-9.922381622478209,-9.948969297856662,OnGround,0.14762098413989433,ACS_Inactive
1646103473.39505,-0.05985504150390625,-8.456320263671875,-4.991910461425781,0.013589586916030535,0.010392037053435116,0.00159877493129771,-17.7,-72.89999999999999,-91.2,-0.11999061887758027,988.3833927987986,23.676165644312277,-0.22859890076089948,-10.21366195016597,-9.891232296970955,OnGround,0.14762098413989433,ACS_Inactive
1646103473.444382,-0.16280571289062498,-8.508992700195313,-4.905719201660156,0.007460949679389314,0.014122511893129772,0.005595712259541985,-17.55,-71.25,-91.5,0.06652613154708997,988.4178185811469,23.676165644312277,-0.22867244336530412,-10.207829701334934,-9.93266941246292,OnGround,0.14762098413989433,ACS_Inactive
1646103473.4915912,-0.1197100830078125,-8.568847741699217,-4.979939453125,0.009059724610687023,0.014122511893129772,0.003996937328244275,-16.2,-70.64999999999999,-89.39999999999999,0.2599832196299148,988.395139208221,23.676165644312277,-0.09796299248743656,-10.088757287255852,-9.921827690315103,OnGround,0.14762098413989433,ACS_Inactive
1646103473.5390923,-0.1292868896484375,-8.453926062011718,-4.946420629882812,0.014655436870229008,0.00985911207633588,0.011724349496183208,-16.8,-70.8,-91.05,-0.02673267489206663,988.3833927987986,23.685218209633604,-0.2315983400548982,-10.224656684081001,-9.923711164403725,OnGround,0.14762098413989433,ACS_Inactive
1646103473.5882704,-0.12210428466796874,-8.499415893554687,-4.963180041503906,0.012523736961832063,0.011990811984732825,0.010924962030534353,-16.2,-71.39999999999999,-91.95,-0.02673267489206663,988.4068851697385,23.676165644312277,-0.28873053369549073,-10.274021924152288,-9.919945079920495,OnGround,0.14762098413989433,ACS_Inactive
1646103473.6354702,-0.11252747802734374,-8.511386901855468,-4.948814831542968,0.010125574564885496,0.014655436870229008,0.0061286372366412215,-17.099999999999998,-71.25,-91.5,0.3601854237243211,988.3724598468038,23.680691928602755,-0.05731995369220011,-10.056549618627557,-9.91248816263345,OnGround,0.14762098413989433,ACS_Inactive
1646103473.682677,-0.08140285644531249,-8.48505068359375,-5.044582897949218,0.015721286824427482,0.0159877493129771,0.0061286372366412215,-16.8,-69.6,-92.25,-0.033667578412444985,988.3153540992544,23.67163935676217,-0.21954029516291834,-10.220461816438199,-9.890563834810504,OnGround,0.14762098413989433,ACS_Inactive
1646103473.7320507,-0.11731588134765625,-8.520963708496094,-4.8650177734375,0.010392037053435116,0.013323124427480917,0.002931087374045802,-16.95,-70.2,-90.45,0.16672462627818907,988.3842060249273,23.676165644312277,-0.16193687140468926,-10.157697257779894,-9.904276763746964,OnGround,0.14762098413989433,ACS_Inactive
1646103473.7791934,-0.13407529296874998,-8.497021691894531,-4.972756848144531,0.01119142451908397,0.010392037053435116,0.014122511893129772,-16.349999999999998,-70.8,-91.8,-0.033667578412444985,988.3724598468038,23.67163935676217,-0.25908395787053734,-10.254650686322748,-9.919952145272756,OnGround,0.14762098413989433,ACS_Inactive
1646103473.8267996,-0.12689268798828124,-8.451531860351562,-5.044582897949218,0.009326187099236643,0.013589586916030535,0.01119142451908397,-16.2,-71.85,-92.7,-0.11999061887758027,988.3842060249273,23.676165644312277,-0.3528518259255972,-10.344426941043205,-9.921495755276885,OnGround,0.14762098413989433,ACS_Inactive
1646103473.8760314,-0.17477672119140625,-8.463502868652343,-5.0206408813476555,0.010658499541984735,0.013323124427480917,0.011457887007633588,-16.8,-71.55,-91.05,-0.033667578412444985,988.395139208221,23.676165644312277,-0.33959187447363015,-10.3201072165421,-9.951620644618176,OnGround,0.14762098413989433,ACS_Inactive
1646103473.923212,-0.09337386474609374,-8.463502868652343,-4.955997436523437,0.018119449221374047,0.009059724610687023,0.008793262122137404,-17.7,-69.0,-91.64999999999999,-0.3203775563959854,988.3716459414711,23.676165644312277,-0.5089508028320205,-10.47830276117991,-9.912906086006927,OnGround,0.14762098413989433,ACS_Inactive
1646103473.9705448,-0.09337386474609374,-8.552088330078124,-4.920084411621094,0.00799387465648855,0.016254211801526718,0.011990811984732825,-17.7,-71.85,-91.95,-0.02673267489206663,988.4178185811469,23.685218209633604,-0.3876132715897035,-10.356041998658794,-9.898003029251319,OnGround,0.14762098413989433,ACS_Inactive
1646103474.0201395,-0.06703764648437499,-8.499415893554687,-4.924872814941406,0.0061286372366412215,0.018918836687022902,0.0053292497709923675,-16.8,-70.05,-90.0,0.16672462627818907,988.4623652350696,23.676165644312277,-0.22625522772578566,-10.18364964644779,-9.875996992610332,OnGround,0.14762098413989433,ACS_Inactive
1646103474.067089,-0.08858546142578125,-8.492233288574218,-5.008669873046875,0.011724349496183208,0.016787136778625956,0.00639509972519084,-15.6,-69.6,-91.8,-0.3203775563959854,988.395139208221,23.67163935676217,-0.4643872231851874,-10.410917116358089,-9.881091849964134,OnGround,0.14762098413989433,ACS_Inactive
1646103474.114214,-0.13646949462890623,-8.480262280273436,-4.934449621582031,0.016254211801526718,0.012257274473282443,0.006661562213740459,-17.099999999999998,-69.6,-90.75,0.16672462627818907,988.3833927987986,23.676165644312277,-0.24660650608640622,-10.202545818405806,-9.912452010014169,OnGround,0.14762098413989433,ACS_Inactive
1646103474.1639655,-0.1197100830078125,-8.549694128417968,-4.972756848144531,0.011990811984732825,0.014122511893129772,0.008526799633587786,-16.95,-71.85,-90.45,0.3532426754451218,988.3842060249273,23.676165644312277,-0.0541081890849644,-10.007837676132855,-9.914058593565702,OnGround,0.14762098413989433,ACS_Inactive
1646103474.211696,-0.13407529296874998,-8.528146313476562,-5.003881469726562,0.0159877493129771,0.017852986732824427,0.007460949679389314,-16.5,-70.2,-90.45,0.06652613154708997,988.4287519893701,23.676165644312277,-0.15557157679731243,-10.112371647912402,-9.923687919682221,OnGround,0.14762098413989433,ACS_Inactive
1646103474.2588255,-0.12689268798828124,-8.494627490234375,-4.917690209960937,0.0130566619389313,0.009059724610687023,0.003996937328244275,-18.45,-69.75,-91.95,0.2669279059136692,988.4287519893701,23.67163935676217,-0.06505628859204626,-10.036014517423128,-9.922856459791008,OnGround,0.14762098413989433,ACS_Inactive
1646103474.3085854,-0.09816226806640624,-8.420407238769531,-4.924872814941406,0.006928024702290077,0.015188361847328247,0.0061286372366412215,-16.95,-70.2,-91.64999999999999,0.3601854237243211,988.395139208221,23.676165644312277,0.019380589894072653,-9.953245864896259,-9.904762463769092,OnGround,0.14762098413989433,ACS_Inactive
1646103474.356233,-0.0526724365234375,-8.429984045410155,-4.958391638183594,0.012523736961832063,0.010658499541984735,0.005862174748091604,-16.349999999999998,-70.35,-91.8,0.3601854237243211,988.4178185811469,23.667113065952435,0.059135317322223935,-9.92471963623498,-9.869772672135504,OnGround,0.14762098413989433,ACS_Inactive
1646103474.403969,-0.1149216796875,-8.525752111816406,-5.0182466796875,0.012257274473282443,0.013856049404580155,0.00799387465648855,-17.099999999999998,-71.55,-91.5,-0.033667578412444985,988.4060723883299,23.676165644312277,-0.1766486069146509,-10.160599439664344,-9.894990755349026,OnGround,0.14762098413989433,ACS_Inactive
1646103474.4533765,-0.13168109130859373,-8.468291271972657,-4.874594580078124,0.014655436870229008,0.011457887007633588,0.006928024702290077,-18.0,-70.64999999999999,-90.89999999999999,-0.019789973084010024,988.4178185811469,23.67163935676217,-0.2639165319969279,-10.23875653403415,-9.9149046268822,OnGround,0.14762098413989433,ACS_Inactive
1646103474.5004966,-0.06703764648437499,-8.470685473632813,-4.9416322265625,0.0026646248854961837,0.011724349496183208,0.014921899358778627,-17.7,-71.39999999999999,-90.89999999999999,-0.3203775563959854,988.4741112259777,23.680691928602755,-0.47970492452393765,-10.442973585803731,-9.882624998692208,OnGround,0.14762098413989433,ACS_Inactive
1646103474.5476134,-0.13646949462890623,-8.475473876953124,-5.032611889648437,0.018918836687022902,0.010125574564885496,0.00959264958778626,-18.599999999999998,-70.35,-90.75,-0.02673267489206663,988.4060723883299,23.67163935676217,-0.37557662904763855,-10.340190733502595,-9.913080630269352,OnGround,0.14762098413989433,ACS_Inactive
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
